索引番号,食品名,エネルギー（kcal）,タンパク質,脂質,炭水化物,食塩相当量
805,（かんきつ類）オロブランコ砂じょう生,40,0.8,0.1,10.1,0
806,（かんきつ類）かぼす果汁生,25,0.4,0.1,8.5,0
807,（かんきつ類）かわちばんかん砂じょう生,35,0.7,0.2,8.8,0
808,（かんきつ類）きよみ砂じょう生,41,0.8,0.2,10.3,0
809,（かんきつ類）きんかん全果生,71,0.5,0.7,17.5,0
810,（かんきつ類）グレープフルーツ白肉種砂じょう生,38,0.9,0.1,9.6,0
811,（かんきつ類）グレープフルーツ紅肉種砂じょう生,38,0.9,0.1,9.6,0
812,（かんきつ類）グレープフルーツ果実飲料ストレートジュース,40,0.6,0.1,10.3,0
813,（かんきつ類）グレープフルーツ果実飲料濃縮還元ジュース,35,0.7,0.1,8.8,0
814,（かんきつ類）グレープフルーツ果実飲料50%果汁入り飲料,46,0.3,0,11.1,0
815,（かんきつ類）グレープフルーツ果実飲料20%果汁入り飲料,39,0.1,0,9.7,0
816,（かんきつ類）グレープフルーツ缶詰,70,0.5,0,17.1,0
817,（かんきつ類）さんぼうかん砂じょう生,44,0.7,0.3,10.9,0
818,（かんきつ類）シークヮーサー果汁生,25,0.8,0.1,7.9,0
819,（かんきつ類）シークヮーサー10%果汁入り飲料,48,0.1,0,11.8,0
820,（かんきつ類）しらぬひ砂じょう生,51,0.8,0.2,12.9,0
821,（かんきつ類）すだち果皮生,68,1.8,0.3,16.4,0
822,（かんきつ類）すだち果汁生,20,0.5,0.1,6.6,0
823,（かんきつ類）せとか砂じょう生,47,0.8,0.2,11.7,0
824,（かんきつ類）セミノール砂じょう生,49,1.1,0.1,12.4,0
825,（かんきつ類）だいだい果汁生,24,0.3,0.2,8,0
826,（かんきつ類）なつみかん砂じょう生,40,0.9,0.1,10,0
827,（かんきつ類）なつみかん缶詰,81,0.5,0.1,19.4,0
828,（かんきつ類）はっさく砂じょう生,45,0.8,0.1,11.5,0
829,（かんきつ類）はるみ砂じょう生,48,0.9,0.2,12.1,0
830,（かんきつ類）ひゅうがなつじょうのう及びアルベド生,45,0.6,0.1,11.7,0
831,（かんきつ類）ひゅうがなつ砂じょう生,33,0.6,0.1,8.3,0
832,（かんきつ類）ぶんたん砂じょう生,38,0.7,0.1,9.8,0
833,（かんきつ類）ぶんたんざぼん漬,344,0.2,0.1,85.5,0
834,（かんきつ類）ぽんかん砂じょう生,40,0.9,0.1,9.9,0
835,（かんきつ類）ゆず果皮生,59,1.2,0.5,14.2,0
836,（かんきつ類）ゆず果汁生,21,0.5,0.1,7,0
837,（かんきつ類）ライム果汁生,27,0.4,0.1,9.3,0
838,（かんきつ類）レモン全果生,54,0.9,0.7,12.5,0
839,（かんきつ類）レモン果汁生,26,0.4,0.2,8.6,0
840,キウイフルーツ緑肉種生,53,1,0.1,13.5,0
841,キウイフルーツ黄肉種生,59,1.1,0.2,14.9,0
842,キワノ生,41,1.5,0.9,8,0
843,グァバ赤肉種生,38,0.6,0.1,9.9,0
844,グァバ白肉種生,38,0.6,0.1,9.9,0
845,グァバ果実飲料20%果汁入り飲料（ネクター）,51,0.1,0.1,12.3,0
846,グァバ果実飲料10%果汁入り飲料,51,0.1,0.1,12.3,0
847,グーズベリー生,52,1,0.1,13.2,0
848,ぐみ生,68,1.3,0.2,17.2,0
849,ココナッツココナッツウォーター,20,0.2,0.1,5,0
850,ココナッツココナッツミルク,150,1.9,16,2.8,0
851,ココナッツナタデココ,73,0,0,20.2,0
852,さくらんぼ国産生,60,1,0.2,15.2,0
853,さくらんぼ米国産生,66,1.2,0.1,17.1,0
854,さくらんぼ米国産缶詰,74,0.6,0.1,17.6,0
855,ざくろ生,56,0.2,0,15.5,0
856,すいか赤肉種生,37,0.6,0.1,9.5,0
857,すいか黄肉種生,37,0.6,0.1,9.5,0
858,スターフルーツ生,30,0.7,0.1,7.5,0
859,（すもも類）にほんすもも生,44,0.6,1,9.4,0
860,（すもも類）プルーン生,49,0.7,0.1,12.6,0
861,（すもも類）プルーン乾,235,2.5,0.2,62.4,0
862,チェリモヤ生,78,1.3,0.3,19.8,0
863,ドラゴンフルーツ生,50,1.4,0.3,11.8,0
864,ドリアン生,133,2.3,3.3,27.1,0
865,（なし類）日本なし生,43,0.3,0.1,11.3,0
866,（なし類）日本なし缶詰,78,0.1,0.1,19.1,0
867,（なし類）中国なし生,47,0.2,0.1,12.7,0
868,（なし類）西洋なし生,54,0.3,0.1,14.4,0
869,（なし類）西洋なし缶詰,85,0.2,0.1,20.7,0
870,なつめ乾,287,3.9,2,71.4,0
871,なつめやし乾,266,2.2,0.2,71.3,0
872,パインアップル生,51,0.6,0.1,13.4,0
873,パインアップル果実飲料ストレートジュース,41,0.3,0.1,11,0
874,パインアップル果実飲料濃縮還元ジュース,41,0.1,0.1,11.1,0
875,パインアップル果実飲料50%果汁入り飲料,51,0.3,0.1,12.1,0
876,パインアップル果実飲料10%果汁入り飲料,50,0,0,12.4,0
877,パインアップル缶詰,84,0.4,0.1,20.3,0
878,パインアップル砂糖漬,351,0.5,0.2,86.8,0.1
879,ハスカップ生,53,0.7,0.6,12.8,0
880,パッションフルーツ果汁生,64,0.8,0.4,16.2,0
881,バナナ生,86,1.1,0.2,22.5,0
882,バナナ乾,299,3.8,0.4,78.5,0
883,パパイア完熟生,38,0.5,0.2,9.5,0
884,パパイア未熟生,39,1.3,0.1,9.4,0
885,びわ生,40,0.3,0.1,10.6,0
886,びわ缶詰,81,0.3,0.1,19.8,0
887,ぶどう生,59,0.4,0.1,15.7,0
888,ぶどう干しぶどう,301,2.7,0.2,80.7,0
889,ぶどう果実飲料ストレートジュース,55,0.3,0.2,14.5,0
890,ぶどう果実飲料濃縮還元ジュース,47,0.3,0.3,12.1,0
891,ぶどう果実飲料70%果汁入り飲料,52,0.2,0,12.9,0
892,ぶどう果実飲料10%果汁入り飲料,52,0,0,13.1,0
893,ぶどう缶詰,84,0.4,0.1,20.4,0
894,ぶどうジャム,193,0.5,0.1,47.5,0
895,ブルーベリー生,49,0.5,0.1,12.9,0
896,ブルーベリージャム,181,0.7,0.3,43.8,0
897,ブルーベリー乾,286,2.7,1.9,72.5,0
898,ホワイトサポテ生,74,1.5,0.1,18.9,0
899,まくわうり黄肉種生,32,0.8,0.1,7.8,0
900,まくわうり白肉種生,32,0.8,0.1,7.8,0
901,マルメロ生,56,0.3,0.1,15.1,0
902,マンゴー生,64,0.6,0.1,16.9,0
903,マンゴスチン生,67,0.6,0.2,17.5,0
904,メロン温室メロン生,42,1.1,0.1,10.3,0
905,メロン露地メロン緑肉種生,42,1,0.1,10.4,0
906,メロン露地メロン赤肉種生,42,1,0.1,10.4,0
907,（もも類）もも生,40,0.6,0.1,10.2,0
908,（もも類）もも30%果汁入り飲料（ネクター）,48,0.2,0.1,11.6,0
909,（もも類）もも缶詰白肉種果肉,85,0.5,0.1,20.6,0
910,（もも類）もも缶詰黄肉種果肉,85,0.5,0.1,20.6,0
911,（もも類）もも缶詰液汁,81,0.3,0.1,19.8,0
912,（もも類）ネクタリン生,43,0.7,0.3,10.7,0
913,やまもも生,44,0.5,0.2,11.3,0
914,ライチー生,63,1,0.1,16.4,0
915,ラズベリー生,41,1.1,0.1,10.2,0
916,りゅうがん乾,283,5.1,0.4,72.9,0
917,りんご皮むき生,57,0.1,0.2,15.5,0
918,りんご皮つき生,61,0.2,0.3,16.2,0
919,りんご果実飲料ストレートジュース,44,0.2,0.1,11.8,0
920,りんご果実飲料濃縮還元ジュース,43,0.1,0.2,11.4,0
921,りんご果実飲料50%果汁入り飲料,46,0.1,0,11.5,0
922,りんご果実飲料30%果汁入り飲料,46,0,0,11.4,0
923,りんご缶詰,83,0.3,0.1,20.1,0
924,りんごジャム,213,0.2,0.1,52.7,0
925,えのきたけ生,22,2.7,0.2,7.6,0
926,えのきたけゆで,22,2.8,0.1,7.8,0
927,えのきたけ油いため,58,3,3.9,8.8,0
928,えのきたけ味付け瓶詰,85,3.6,0.3,16.9,4.3
929,（きくらげ類）あらげきくらげ乾,171,6.9,0.7,77,0.1
930,（きくらげ類）あらげきくらげゆで,35,1.2,0.1,16.1,0
931,（きくらげ類）あらげきくらげ油いため,107,2.3,5.2,27.8,0
932,（きくらげ類）きくらげ乾,167,7.9,2.1,71.1,0.1
933,（きくらげ類）きくらげゆで,13,0.6,0.2,5.2,0
934,（きくらげ類）しろきくらげ乾,162,4.9,0.7,74.5,0.1
935,（きくらげ類）しろきくらげゆで,14,0.4,0,6.7,0
936,くろあわびたけ生,19,3.7,0.4,4.9,0
937,しいたけ生しいたけ菌床栽培生,19,3,0.3,5.7,0
938,しいたけ生しいたけ菌床栽培ゆで,17,2.5,0.4,5.1,0
939,しいたけ生しいたけ菌床栽培油いため,57,3.3,4.1,7.3,0
940,しいたけ生しいたけ原木栽培生,23,3.1,0.4,7.6,0
941,しいたけ生しいたけ原木栽培ゆで,19,2.4,0.4,5.9,0
942,しいたけ生しいたけ原木栽培油いため,73,3.8,5.4,8.8,0
943,しいたけ乾しいたけ乾,182,19.3,3.7,63.4,0
944,しいたけ乾しいたけゆで,42,3.2,0.5,16.7,0
945,（しめじ類）はたけしめじ生,15,2.6,0.3,4.5,0
946,（しめじ類）はたけしめじゆで,17,2.6,0.3,5.1,0
947,（しめじ類）ぶなしめじ生,18,2.7,0.6,5,0
948,（しめじ類）ぶなしめじゆで,21,3.3,0.3,6.5,0
949,（しめじ類）ぶなしめじ油いため,53,2.9,4.4,5,0
950,（しめじ類）ほんしめじ生,12,2.5,0.4,2.8,0
951,（しめじ類）ほんしめじゆで,16,2.8,0.6,4.1,0
952,たもぎたけ生,16,3.6,0.3,3.7,0
953,なめこ生,15,1.7,0.2,5.2,0
954,なめこゆで,14,1.6,0.1,5.1,0
955,なめこ水煮缶詰,9,1,0.1,3.2,0
956,ぬめりすぎたけ生,15,2.3,0.4,4.1,0
957,（ひらたけ類）うすひらたけ生,23,6.1,0.2,4.8,0
958,（ひらたけ類）エリンギ生,19,2.8,0.4,6,0
959,（ひらたけ類）エリンギゆで,21,3.2,0.5,6.5,0
960,（ひらたけ類）エリンギ焼き,29,4.2,0.5,9.1,0
961,（ひらたけ類）エリンギ油いため,55,3.2,3.7,8.1,0
962,（ひらたけ類）ひらたけ生,20,3.3,0.3,6.2,0
963,（ひらたけ類）ひらたけゆで,21,3.4,0.2,6.6,0
964,まいたけ生,15,2,0.5,4.4,0
965,まいたけゆで,18,1.6,0.5,6.4,0
966,まいたけ油いため,56,2.6,4.4,6.8,0
967,まいたけ乾,181,21.9,3.9,59.9,0
968,マッシュルーム生,11,2.9,0.3,2.1,0
969,マッシュルームゆで,16,3.8,0.2,3.7,0
970,マッシュルーム油いため,56,3.6,4.5,4.5,0
971,マッシュルーム水煮缶詰,14,3.4,0.2,3.3,0.9
972,まつたけ生,23,2,0.6,8.2,0
973,やなぎまつたけ生,13,2.4,0.1,4,0
974,あおさ素干し,130,22.1,0.6,41.7,9.9
975,あおのり素干し,164,29.4,5.2,41,8.1
976,あまのりほしのり,173,39.4,3.7,38.7,1.5
977,あまのり焼きのり,188,41.4,3.7,44.3,1.3
978,あまのり味付けのり,359,40,3.5,41.8,4.3
979,あらめ蒸し干し,140,12.4,0.7,56.2,5.8
980,いわのり素干し,151,34.8,0.7,39.1,5.3
981,うみぶどう生,4,0.5,0.1,1.2,0.8
982,えごのり素干し,143,9,0.1,62.2,6.1
983,えごのりおきうと,6,0.3,0.1,2.5,0.1
984,おごのり塩蔵塩抜き,21,1.3,0.1,8.8,0.3
985,かわのり素干し,167,38.1,1.6,41.7,0.2
986,（こんぶ類）えながおにこんぶ素干し,138,11,1,55.7,6.1
987,（こんぶ類）がごめこんぶ素干し,142,7.9,0.5,62.1,7.6
988,（こんぶ類）ながこんぶ素干し,140,8.3,1.5,58.5,7.6
989,（こんぶ類）ほそめこんぶ素干し,147,6.9,1.7,62.9,6.1
990,（こんぶ類）まこんぶ素干し,145,8.2,1.2,61.5,7.1
991,（こんぶ類）みついしこんぶ素干し,153,7.7,1.9,64.7,7.6
992,（こんぶ類）りしりこんぶ素干し,138,8,2,56.5,6.9
993,（こんぶ類）刻み昆布,105,5.4,0.5,46,10.9
994,（こんぶ類）削り昆布,117,6.5,0.9,50.2,5.3
995,（こんぶ類）塩昆布,110,16.9,0.4,37,18
996,（こんぶ類）つくだ煮,168,6,1,33.3,7.4
997,すいぜんじのり素干し水戻し,7,1.5,0,2.1,0
998,てんぐさ素干し,144,16.1,1,53.8,4.8
999,てんぐさところてん,2,0.2,0,0.6,0
1000,てんぐさ角寒天,154,2.4,0.2,74.1,0.3
1001,てんぐさ寒天,3,0,0,1.5,0
1002,てんぐさ粉寒天,165,0.2,0.3,81.7,0.4
1003,とさかのり赤とさか塩蔵塩抜き,14,1.5,0.1,5.1,0.7
1004,とさかのり青とさか塩蔵塩抜き,13,0.9,0.2,4.9,0.8
1005,ひじきほしひじきステンレス釜乾,149,9.2,3.2,58.4,4.7
1006,ひじきほしひじきステンレス釜ゆで,10,0.7,0.3,3.4,0.1
1007,ひじきほしひじきステンレス釜油いため,51,0.8,4.7,4.1,0.2
1008,ひじきほしひじき鉄釜乾,145,9.2,3.2,56,4.7
1009,ひじきほしひじき鉄釜ゆで,10,0.7,0.3,3.4,0.1
1010,ひじきほしひじき鉄釜油いため,51,0.8,4.7,4.1,0.2
1011,ひとえぐさ素干し,130,16.6,1,46.3,11.4
1012,ひとえぐさつくだ煮,154,14.4,1.3,21.1,5.8
1013,ふのり素干し,148,13.8,1,57.8,6.9
1014,まつも素干し,159,27.9,4.9,40.8,3.3
1015,むかでのり塩蔵塩抜き,10,0.6,0.1,4.2,0.6
1016,（もずく類）おきなわもずく塩蔵塩抜き,6,0.3,0.2,2,0.6
1017,（もずく類）もずく塩蔵塩抜き,4,0.2,0.1,1.4,0.2
1018,わかめ原藻生,16,1.9,0.2,5.6,1.5
1019,わかめ乾燥わかめ素干し,117,13.6,1.6,41.3,16.8
1020,わかめ乾燥わかめ素干し水戻し,17,2,0.3,5.9,0.7
1021,わかめ乾燥わかめ板わかめ,134,16.7,1.2,47.4,9.9
1022,わかめ乾燥わかめ灰干し水戻し,7,1.1,0.1,2.2,0.1
1023,わかめカットわかめ,138,18,4,41.8,24.1
1024,わかめ湯通し塩蔵わかめ塩抜き,11,1.7,0.4,3.1,1.4
1026,わかめくきわかめ湯通し塩蔵塩抜き,15,1.1,0.3,5.5,7.9
1027,わかめめかぶわかめ生,11,0.9,0.6,3.4,0.4
1028,＜魚類＞あいなめ生,113,19.1,3.4,0.1,0.4
1029,＜魚類＞あこうだい生,93,16.8,2.3,0.1,0.2
1030,＜魚類＞（あじ類）まあじ皮つき、生,126,19.7,4.5,0.1,0.3
1031,＜魚類＞（あじ類）まあじ皮なし、刺身,123,19.7,4.1,0.2,0.3
1032,＜魚類＞（あじ類）まあじ皮つき、水煮,151,22.4,5.9,0.1,0.3
1033,＜魚類＞（あじ類）まあじ皮つき、焼き,170,25.9,6.4,0.1,0.4
1034,＜魚類＞（あじ類）まあじ皮つき、フライ,276,20.1,18.2,7.9,0.4
1035,＜魚類＞（あじ類）まあじ開き干し生,168,20.2,8.8,0.1,1.7
1036,＜魚類＞（あじ類）まあじ開き干し焼き,220,24.6,12.3,0.1,2
1037,＜魚類＞（あじ類）まあじ小型骨付き生,123,17.8,5,0.1,0.3
1038,＜魚類＞（あじ類）まあじ小型骨付きから揚げ,278,24,18.6,3.5,0.3
1039,＜魚類＞（あじ類）まるあじ生,147,22.1,5.6,0.2,0.2
1040,＜魚類＞（あじ類）まるあじ焼き,194,28.7,7.7,0.2,0.2
1041,＜魚類＞（あじ類）にしまあじ生,169,19.6,9.1,0.1,0.4
1042,＜魚類＞（あじ類）にしまあじ水煮,175,21.7,8.8,0.1,0.5
1043,＜魚類＞（あじ類）にしまあじ焼き,203,24.7,10.4,0.1,0.6
1044,＜魚類＞（あじ類）むろあじ生,166,23.6,6.9,0.4,0.1
1045,＜魚類＞（あじ類）むろあじ焼き,186,29.7,6.2,0.6,0.2
1046,＜魚類＞（あじ類）むろあじ開き干し,155,22.9,6.2,0.1,2.1
1047,＜魚類＞（あじ類）むろあじくさや,240,49.9,3,0.3,4.1
1048,＜魚類＞あなご生,161,17.3,9.3,0,0.4
1049,＜魚類＞あなご蒸し,194,17.6,12.7,0,0.3
1050,＜魚類＞あまご養殖生,112,18.3,3.6,0.1,0.1
1051,＜魚類＞あまだい生,113,18.8,3.6,0,0.2
1052,＜魚類＞あまだい水煮,125,20.7,4,0,0.2
1053,＜魚類＞あまだい焼き,119,22.5,2.6,0,0.3
1054,＜魚類＞あゆ天然生,100,18.3,2.4,0.1,0.2
1055,＜魚類＞あゆ天然焼き,177,26.6,6.8,0.1,0.3
1056,＜魚類＞あゆ天然内臓生,206,9.5,17.5,0.3,0.2
1057,＜魚類＞あゆ天然内臓焼き,194,23,10.1,0.4,0.4
1058,＜魚類＞あゆ養殖生,152,17.8,7.9,0.6,0.1
1059,＜魚類＞あゆ養殖焼き,241,22.6,15.1,0.8,0.2
1060,＜魚類＞あゆ養殖内臓生,550,7.4,55,0.3,0.2
1061,＜魚類＞あゆ養殖内臓焼き,558,15.2,52.3,0.4,0.3
1062,＜魚類＞あゆうるか,171,11.4,13.1,1.8,13
1063,＜魚類＞アラスカめぬけ生,105,17.2,3.4,0.1,0.2
1064,＜魚類＞あんこう生,58,13,0.2,0.3,0.3
1065,＜魚類＞あんこうきも生,445,10,41.9,2.2,0.3
1066,＜魚類＞いかなご生,125,17.2,5.5,0.1,0.5
1067,＜魚類＞いかなご煮干し,245,43.1,6.1,1.5,7.1
1068,＜魚類＞いかなごつくだ煮,282,29.4,4.6,30.7,5.6
1069,＜魚類＞いかなごあめ煮,279,25.6,3.7,35.8,4.3
1070,＜魚類＞いさき生,127,17.2,5.7,0.1,0.4
1071,＜魚類＞いしだい生,156,19.5,7.8,0,0.1
1072,＜魚類＞いとよりだい生,93,18.1,1.7,0.1,0.2
1073,＜魚類＞いとよりだいすり身,91,16.7,0.4,5.1,0.7
1074,＜魚類＞いぼだい生,149,16.4,8.5,0,0.5
1075,＜魚類＞（いわし類）うるめいわし生,136,21.3,4.8,0.3,0.2
1076,＜魚類＞（いわし類）うるめいわし丸干し,239,45,5.1,0.3,5.8
1077,＜魚類＞（いわし類）かたくちいわし生,192,18.2,12.1,0.3,0.2
1078,＜魚類＞（いわし類）かたくちいわし煮干し,332,64.5,6.2,0.3,4.3
1079,＜魚類＞（いわし類）かたくちいわし田作り,336,66.6,5.7,0.3,1.8
1080,＜魚類＞（いわし類）まいわし生,169,19.2,9.2,0.2,0.2
1081,＜魚類＞（いわし類）まいわし水煮,178,22.4,8.7,0.2,0.2
1082,＜魚類＞（いわし類）まいわし焼き,196,25.3,9.4,0.2,0.3
1083,＜魚類＞（いわし類）まいわしフライ,396,20,30.3,10.7,0.4
1084,＜魚類＞（いわし類）まいわし塩いわし,163,16.8,9.6,0.4,6.1
1085,＜魚類＞（いわし類）まいわし生干し,242,20.6,16,1.1,1.8
1086,＜魚類＞（いわし類）まいわし丸干し,193,32.8,5.5,0.7,3.8
1087,＜魚類＞（いわし類）めざし生,257,18.2,18.9,0.5,2.8
1088,＜魚類＞（いわし類）めざし焼き,244,23.7,15,0.7,3.6
1089,＜魚類＞（いわし類）しらす生,76,15,1.3,0.1,1
1090,＜魚類＞（いわし類）しらす干し微乾燥品,113,23.1,1.6,0.2,4.1
1091,＜魚類＞（いわし類）しらす干し半乾燥品,206,40.5,3.5,0.5,6.6
1092,＜魚類＞（いわし類）たたみいわし,372,75.1,5.6,0.7,2.2
1093,＜魚類＞（いわし類）みりん干しかたくちいわし,340,44.3,7,25,2.8
1094,＜魚類＞（いわし類）みりん干しまいわし,332,31.4,15.7,16.3,1.7
1095,＜魚類＞（いわし類）缶詰水煮,188,20.7,10.6,0.1,0.8
1096,＜魚類＞（いわし類）缶詰味付け,212,20.4,11.9,5.7,1.4
1097,＜魚類＞（いわし類）缶詰トマト漬,172,17.5,10.8,1.3,0.7
1098,＜魚類＞（いわし類）缶詰油漬,359,20.3,30.7,0.3,0.8
1099,＜魚類＞（いわし類）缶詰かば焼,242,16.2,15.6,9.3,1.5
1100,＜魚類＞（いわし類）缶詰アンチョビ,158,24.2,6.8,0.1,13.1
1101,＜魚類＞いわな養殖生,114,19,3.6,0.1,0.1
1102,＜魚類＞うぐい生,100,20.1,1.5,0.2,0.2
1103,＜魚類＞うなぎ養殖生,255,17.1,19.3,0.3,0.2
1104,＜魚類＞うなぎきも生,118,13,5.3,3.5,0.4
1105,＜魚類＞うなぎ白焼き,331,20.7,25.8,0.1,0.3
1106,＜魚類＞うなぎかば焼,293,23,21,3.1,1.3
1107,＜魚類＞うまづらはぎ生,80,18.2,0.3,0,0.5
1108,＜魚類＞うまづらはぎ味付け開き干し,292,58.9,1.6,10.4,6.1
1109,＜魚類＞えい生,84,19.1,0.3,0.1,0.7
1110,＜魚類＞えそ生,93,20.1,0.8,0.1,0.3
1111,＜魚類＞おいかわ生,136,19.2,5.8,0.1,0.1
1112,＜魚類＞おおさが生,144,16.3,8,0.1,0.2
1113,＜魚類＞おこぜ生,85,19.6,0.2,0.2,0.2
1114,＜魚類＞おひょう生,100,19.9,1.7,0.1,0.2
1115,＜魚類＞かさご生,85,19.3,0.3,0.1,0.3
1116,＜魚類＞かじか生,111,15,5,0.2,0.3
1117,＜魚類＞かじか水煮,122,15.8,5.8,0.2,0.2
1118,＜魚類＞かじかつくだ煮,302,29.4,5.5,33.8,4.3
1119,＜魚類＞（かじき類）くろかじき生,99,22.9,0.2,0.1,0.2
1120,＜魚類＞（かじき類）まかじき生,115,23.1,1.8,0.1,0.2
1121,＜魚類＞（かじき類）めかじき生,153,19.2,7.6,0.1,0.2
1122,＜魚類＞（かじき類）めかじき焼き,220,27.5,11.1,0,0.3
1123,＜魚類＞（かつお類）かつお春獲り生,114,25.8,0.5,0.1,0.1
1124,＜魚類＞（かつお類）かつお秋獲り生,165,25,6.2,0.2,0.1
1125,＜魚類＞（かつお類）そうだがつお生,136,25.7,2.8,0.3,0.2
1126,＜魚類＞（かつお類）加工品なまり,134,29.8,0.7,0.4,0.3
1127,＜魚類＞（かつお類）加工品なまり節,173,38,1.1,0.5,0.2
1128,＜魚類＞（かつお類）加工品かつお節,356,77.1,2.9,0.8,0.3
1129,＜魚類＞（かつお類）加工品削り節,351,75.7,3.2,0.4,1.2
1130,＜魚類＞（かつお類）加工品削り節つくだ煮,237,19.5,3.3,32.3,7.9
1131,＜魚類＞（かつお類）加工品角煮,224,31,1.6,21.4,3.8
1132,＜魚類＞（かつお類）加工品塩辛,62,12,1.5,0,12.7
1133,＜魚類＞（かつお類）缶詰味付けフレーク,141,18.4,2.7,10.7,1.7
1134,＜魚類＞（かつお類）缶詰油漬フレーク,293,18.8,24.2,0.1,0.9
1135,＜魚類＞かます生,148,18.9,7.2,0.1,0.3
1136,＜魚類＞かます焼き,145,23.3,4.9,0.1,0.4
1137,＜魚類＞（かれい類）まがれい生,95,19.6,1.3,0.1,0.3
1138,＜魚類＞（かれい類）まがれい水煮,107,21.4,1.7,0.1,0.3
1139,＜魚類＞（かれい類）まがれい焼き,110,23.4,1.2,0.1,0.3
1140,＜魚類＞（かれい類）まこがれい生,93,18,1.8,0.1,0.3
1141,＜魚類＞（かれい類）まこがれい焼き,147,28.5,2.8,0.2,0.5
1142,＜魚類＞（かれい類）子持ちがれい生,143,19.9,6.2,0.1,0.2
1143,＜魚類＞（かれい類）子持ちがれい水煮,162,22.3,7.2,0.1,0.2
1144,＜魚類＞（かれい類）干しかれい,117,20.2,3.4,0,1.1
1145,＜魚類＞かわはぎ生,80,18.8,0.1,0,0.3
1146,＜魚類＞かんぱち生,129,21,4.2,0.1,0.2
1147,＜魚類＞きす生,80,18.5,0.2,0,0.3
1148,＜魚類＞きす天ぷら,241,18.4,15.2,7.8,0.3
1149,＜魚類＞きちじ生,262,13.6,21.7,0,0.2
1150,＜魚類＞きびなご生,93,18.8,1.4,0.1,0.4
1151,＜魚類＞きびなご調味干し,274,47.9,7.4,0.5,6.6
1152,＜魚類＞キャビア塩蔵品,263,26.2,17.1,1.1,4.1
1153,＜魚類＞キングクリップ生,78,18.2,0.1,0,0.4
1154,＜魚類＞ぎんだら生,232,13.6,18.6,0,0.2
1155,＜魚類＞ぎんだら水煮,287,14.9,23.8,0,0.2
1156,＜魚類＞きんめだい生,160,17.8,9,0.1,0.1
1157,＜魚類＞ぐち生,83,18,0.8,0,0.2
1158,＜魚類＞ぐち焼き,106,23.4,0.8,0,0.4
1159,＜魚類＞こい養殖生,171,17.7,10.2,0.2,0.1
1160,＜魚類＞こい養殖水煮,208,19.2,13.4,0.2,0.1
1161,＜魚類＞こい養殖内臓生,287,9,25.9,1.3,0.2
1162,＜魚類＞（こち類）まごち生,100,22.5,0.5,0.2,0.3
1163,＜魚類＞（こち類）めごち生,75,17.5,0.1,0.1,0.4
1164,＜魚類＞このしろ生,160,19,8.3,0.4,0.4
1165,＜魚類＞このしろ甘酢漬,193,19.1,10.1,6.4,2.3
1166,＜魚類＞（さけ・ます類）からふとます生,154,21.7,6.6,0.1,0.2
1167,＜魚類＞（さけ・ます類）からふとます焼き,191,28.1,7.7,0.1,0.2
1168,＜魚類＞（さけ・ます類）からふとます塩ます,160,20.9,7.4,0.6,5.8
1169,＜魚類＞（さけ・ます類）からふとます水煮缶詰,156,20.7,7.2,0.1,0.9
1170,＜魚類＞（さけ・ます類）ぎんざけ養殖生,204,19.6,12.8,0.3,0.1
1171,＜魚類＞（さけ・ます類）ぎんざけ養殖焼き,257,25.2,15.8,0.4,0.2
1172,＜魚類＞（さけ・ます類）さくらます生,161,20.9,7.7,0.1,0.1
1173,＜魚類＞（さけ・ます類）さくらます焼き,233,28.4,12,0.1,0.2
1174,＜魚類＞（さけ・ます類）しろさけ生,133,22.3,4.1,0.1,0.2
1175,＜魚類＞（さけ・ます類）しろさけ水煮,152,25.5,4.7,0.1,0.2
1176,＜魚類＞（さけ・ます類）しろさけ焼き,171,29.1,5.1,0.1,0.2
1177,＜魚類＞（さけ・ます類）しろさけ新巻き生,154,22.8,6.1,0.1,3
1178,＜魚類＞（さけ・ます類）しろさけ新巻き焼き,198,29.3,7.9,0.1,2.1
1179,＜魚類＞（さけ・ます類）しろさけ塩ざけ,199,22.4,11.1,0.1,1.8
1180,＜魚類＞（さけ・ます類）しろさけイクラ,272,32.6,15.6,0.2,2.3
1181,＜魚類＞（さけ・ます類）しろさけすじこ,282,30.5,17.4,0.9,4.8
1182,＜魚類＞（さけ・ます類）しろさけめふん,77,16.9,0.9,0.4,14.7
1183,＜魚類＞（さけ・ます類）しろさけ水煮缶詰,170,21.2,8.5,0.1,0.6
1184,＜魚類＞（さけ・ます類）たいせいようさけ養殖生,237,20.1,16.1,0.1,0.1
1185,＜魚類＞（さけ・ます類）たいせいようさけ養殖焼き,295,25.1,20,0.1,0.1
1186,＜魚類＞（さけ・ます類）にじます海面養殖皮つき、生,224,21.4,14.2,0.1,0.2
1187,＜魚類＞（さけ・ます類）にじます海面養殖皮なし、刺身,189,20.5,10.8,0.2,0.1
1188,＜魚類＞（さけ・ます類）にじます海面養殖皮つき、焼き,266,27.2,15.8,0.4,0.2
1189,＜魚類＞（さけ・ます類）にじます淡水養殖皮つき、生,127,19.7,4.6,0.1,0.1
1190,＜魚類＞（さけ・ます類）べにざけ生,138,22.5,4.5,0.1,0.1
1191,＜魚類＞（さけ・ます類）べにざけ焼き,177,28.5,6,0.1,0.2
1192,＜魚類＞（さけ・ます類）べにざけくん製,161,25.7,5.5,0.1,3.8
